relation_id,source_dataset,source_row_id,jobdic_seq,raw_job_name,normalized_key,job_alias_id
jrb_0680,data_jobs_rows,680,429,통신엔지니어,통신엔지니어,ja_1360
jrb_0681,data_jobs_rows,681,429,통신엔지니어,통신엔지니어,ja_1360
jrb_0682,data_jobs_rows,682,429,통신엔지니어,통신엔지니어,ja_1360
jrb_0683,data_jobs_rows,683,429,통신엔지니어,통신엔지니어,ja_1360
jrb_0684,data_jobs_rows,684,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0685,data_jobs_rows,685,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0686,data_jobs_rows,686,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0687,data_jobs_rows,687,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0688,data_jobs_rows,688,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0689,data_jobs_rows,689,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0690,data_jobs_rows,690,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0691,data_jobs_rows,691,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0692,data_jobs_rows,692,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0693,data_jobs_rows,693,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_0694,data_jobs_rows,694,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0695,data_jobs_rows,695,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0696,data_jobs_rows,696,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0697,data_jobs_rows,697,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0698,data_jobs_rows,698,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0699,data_jobs_rows,699,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0700,data_jobs_rows,700,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0701,data_jobs_rows,701,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0702,data_jobs_rows,702,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_0703,data_jobs_rows,703,435,정보보호전문가,정보보호전문가,ja_1102
jrb_0704,data_jobs_rows,704,435,정보보호전문가,정보보호전문가,ja_1102
jrb_0705,data_jobs_rows,705,435,정보보호전문가,정보보호전문가,ja_1102
jrb_0706,data_jobs_rows,706,435,정보보호전문가,정보보호전문가,ja_1102
jrb_0707,data_jobs_rows,707,435,정보보호전문가,정보보호전문가,ja_1102
jrb_0708,data_jobs_rows,708,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0709,data_jobs_rows,709,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0710,data_jobs_rows,710,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0711,data_jobs_rows,711,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0712,data_jobs_rows,712,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0713,data_jobs_rows,713,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0714,data_jobs_rows,714,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0715,data_jobs_rows,715,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0716,data_jobs_rows,716,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_0717,data_jobs_rows,717,441,애니메이터,애니메이터,ja_0797
jrb_0718,data_jobs_rows,718,443,웹디자이너,웹디자이너,ja_0914
jrb_0719,data_jobs_rows,719,443,웹디자이너,웹디자이너,ja_0914
jrb_0720,data_jobs_rows,720,444,웹마스터,웹마스터,ja_0915
jrb_0721,data_jobs_rows,721,444,웹마스터,웹마스터,ja_0915
jrb_0722,data_jobs_rows,722,444,웹마스터,웹마스터,ja_0915
jrb_0723,data_jobs_rows,723,444,웹마스터,웹마스터,ja_0915
jrb_0724,data_jobs_rows,724,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0725,data_jobs_rows,725,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0726,data_jobs_rows,726,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0727,data_jobs_rows,727,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0728,data_jobs_rows,728,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0729,data_jobs_rows,729,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0730,data_jobs_rows,730,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0731,data_jobs_rows,731,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_0732,data_jobs_rows,732,452,정보중개인,정보중개인,ja_1104
jrb_0733,data_jobs_rows,733,452,정보중개인,정보중개인,ja_1104
jrb_0734,data_jobs_rows,734,452,정보중개인,정보중개인,ja_1104
jrb_0735,data_jobs_rows,735,457,컴퓨터게임시나리오작가,컴퓨터게임시나리오작가,ja_1294
jrb_0736,data_jobs_rows,736,458,컴퓨터그래픽디자이너,컴퓨터그래픽디자이너,ja_1296
jrb_0737,data_jobs_rows,737,459,속기사,속기사,ja_0662
jrb_0738,data_jobs_rows,738,459,속기사,속기사,ja_0662
jrb_0739,data_jobs_rows,739,459,속기사,속기사,ja_0662
jrb_0740,data_jobs_rows,740,462,사이버교육운영자,사이버교육운영자,ja_0539
jrb_0741,data_jobs_rows,741,465,통신망설계운영기술자,통신망설계운영기술자,ja_1357
jrb_0742,data_jobs_rows,742,465,통신망설계운영기술자,통신망설계운영기술자,ja_1357
jrb_0743,data_jobs_rows,743,465,통신망설계운영기술자,통신망설계운영기술자,ja_1357
jrb_0744,data_jobs_rows,744,465,통신망설계운영기술자,통신망설계운영기술자,ja_1357
jrb_0745,data_jobs_rows,745,465,통신망설계운영기술자,통신망설계운영기술자,ja_1357
jrb_0746,data_jobs_rows,746,465,통신망설계운영기술자,통신망설계운영기술자,ja_1357
jrb_0747,data_jobs_rows,747,466,컴퓨터설치·수리원,컴퓨터설치_수리원,ja_1301
jrb_0748,data_jobs_rows,748,466,컴퓨터설치·수리원,컴퓨터설치_수리원,ja_1301
jrb_0749,data_jobs_rows,749,467,의료정보시스템개발자,의료정보시스템개발자,ja_0963
jrb_0750,data_jobs_rows,750,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0751,data_jobs_rows,751,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0752,data_jobs_rows,752,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0753,data_jobs_rows,753,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0754,data_jobs_rows,754,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0755,data_jobs_rows,755,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0756,data_jobs_rows,756,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0757,data_jobs_rows,757,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_0758,data_jobs_rows,758,470,전자상거래전문가,전자상거래전문가,ja_1081
jrb_0759,data_jobs_rows,759,474,아이티(IT)기술영업원,아이티_it_기술영업원,ja_0777
jrb_0760,data_jobs_rows,760,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_0761,data_jobs_rows,761,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_0762,data_jobs_rows,762,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_0763,data_jobs_rows,763,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_0764,data_jobs_rows,764,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_0765,data_jobs_rows,765,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_0766,data_jobs_rows,766,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_0767,data_jobs_rows,767,476,무선주파수(RF)엔지니어,무선주파수_rf_엔지니어,ja_0383
jrb_0768,data_jobs_rows,768,476,무선주파수(RF)엔지니어,무선주파수_rf_엔지니어,ja_0383
jrb_0769,data_jobs_rows,769,476,무선주파수(RF)엔지니어,무선주파수_rf_엔지니어,ja_0383
jrb_0770,data_jobs_rows,770,481,교장,교장,ja_0154
jrb_0771,data_jobs_rows,771,539,소음진동기술자,소음진동기술자,ja_0661
jrb_0772,data_jobs_rows,772,539,소음진동기술자,소음진동기술자,ja_0661
jrb_0773,data_jobs_rows,773,539,소음진동기술자,소음진동기술자,ja_0661
jrb_0774,data_jobs_rows,774,592,크레인 및 호이스트운전원,크레인_및_호이스트운전원,ja_1321
jrb_0775,data_jobs_rows,775,592,크레인 및 호이스트운전원,크레인_및_호이스트운전원,ja_1321
jrb_0776,data_jobs_rows,776,626,여행상품개발원,여행상품개발원,ja_0822
jrb_0777,data_jobs_rows,777,740,귀금속 및 보석세공원,귀금속_및_보석세공원,ja_0177
jrb_0778,data_jobs_rows,778,740,귀금속 및 보석세공원,귀금속_및_보석세공원,ja_0177
jrb_0779,data_jobs_rows,779,740,귀금속 및 보석세공원,귀금속_및_보석세공원,ja_0177
jrb_0780,data_jobs_rows,780,740,귀금속 및 보석세공원,귀금속_및_보석세공원,ja_0177
jrb_0781,data_jobs_rows,781,795,호텔지배인,호텔지배인,ja_1511
jrb_0782,data_jobs_rows,782,795,호텔지배인,호텔지배인,ja_1511
jrb_0783,data_jobs_rows,783,795,호텔지배인,호텔지배인,ja_1511
jrb_0784,data_jobs_rows,784,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_0785,data_jobs_rows,785,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_0786,data_jobs_rows,786,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_0787,data_jobs_rows,787,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_0788,data_jobs_rows,788,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_0789,data_jobs_rows,789,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_0790,data_jobs_rows,790,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_0791,data_jobs_rows,791,911,조명기사,조명기사,ja_1154
jrb_0792,data_jobs_rows,792,911,조명기사,조명기사,ja_1154
jrb_0793,data_jobs_rows,793,911,조명기사,조명기사,ja_1154
jrb_0794,data_jobs_rows,794,914,영화시나리오작가,영화시나리오작가,ja_0860
jrb_0795,data_jobs_rows,795,915,음향기사,음향기사,ja_0955
jrb_0796,data_jobs_rows,796,916,특수효과기술자,특수효과기술자,ja_1377
jrb_0797,data_jobs_rows,797,917,음반기획자,음반기획자,ja_0946
jrb_0798,data_jobs_rows,798,920,애니메이션기획자,애니메이션기획자,ja_0795
jrb_0799,data_jobs_rows,799,922,애니메이션작가,애니메이션작가,ja_0796
jrb_0800,data_jobs_rows,800,923,게임기획자,게임기획자,ja_0073
jrb_0801,data_jobs_rows,801,926,출판편집자,출판편집자,ja_1264
jrb_0802,data_jobs_rows,802,927,북디자이너,북디자이너,ja_0501
jrb_0803,data_jobs_rows,803,927,북디자이너,북디자이너,ja_0501
jrb_0804,data_jobs_rows,804,927,북디자이너,북디자이너,ja_0501
jrb_0805,data_jobs_rows,805,928,영업원,영업원,ja_0855
jrb_0806,data_jobs_rows,806,929,공예원,공예원,ja_0114
jrb_0807,data_jobs_rows,807,929,공예원,공예원,ja_0114
jrb_0808,data_jobs_rows,808,929,공예원,공예원,ja_0114
jrb_0809,data_jobs_rows,809,933,사회학연구원,사회학연구원,ja_0560
jrb_0810,data_jobs_rows,810,934,사회단체활동가,사회단체활동가,ja_0554
jrb_0811,data_jobs_rows,811,937,시각디자이너,시각디자이너,ja_0717
jrb_0812,data_jobs_rows,812,937,시각디자이너,시각디자이너,ja_0717
jrb_0813,data_jobs_rows,813,937,시각디자이너,시각디자이너,ja_0717
jrb_0814,data_jobs_rows,814,938,시스템운영관리자,시스템운영관리자,ja_0736
jrb_0815,data_jobs_rows,815,938,시스템운영관리자,시스템운영관리자,ja_0736
jrb_0816,data_jobs_rows,816,938,시스템운영관리자,시스템운영관리자,ja_0736
jrb_0817,data_jobs_rows,817,938,시스템운영관리자,시스템운영관리자,ja_0736
jrb_0818,data_jobs_rows,818,938,시스템운영관리자,시스템운영관리자,ja_0736
jrb_0819,data_jobs_rows,819,938,시스템운영관리자,시스템운영관리자,ja_0736
jrb_0820,data_jobs_rows,820,941,임상병리사,임상병리사,ja_1015
jrb_0821,data_jobs_rows,821,946,카지노딜러,카지노딜러,ja_1279
jrb_0822,data_jobs_rows,822,948,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,ja_1306
jrb_0823,data_jobs_rows,823,948,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,ja_1306
jrb_0824,data_jobs_rows,824,948,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,ja_1306
jrb_0825,data_jobs_rows,825,948,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,ja_1306
jrb_0826,data_jobs_rows,826,948,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,ja_1306
jrb_0827,data_jobs_rows,827,948,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,ja_1306
jrb_0828,data_jobs_rows,828,950,투자분석가(애널리스트),투자분석가_애널리스트,ja_1368
jrb_0829,data_jobs_rows,829,951,행사기획자,행사기획자,ja_1491
jrb_0830,data_jobs_rows,830,951,행사기획자,행사기획자,ja_1491
jrb_0831,data_jobs_rows,831,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0832,data_jobs_rows,832,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0833,data_jobs_rows,833,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0834,data_jobs_rows,834,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0835,data_jobs_rows,835,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0836,data_jobs_rows,836,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0837,data_jobs_rows,837,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0838,data_jobs_rows,838,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0839,data_jobs_rows,839,952,화학공학기술자,화학공학기술자,ja_1520
jrb_0840,data_jobs_rows,840,954,화훼재배기술자,화훼재배기술자,ja_1527
jrb_0841,data_jobs_rows,841,954,화훼재배기술자,화훼재배기술자,ja_1527
jrb_0842,data_jobs_rows,842,954,화훼재배기술자,화훼재배기술자,ja_1527
jrb_0843,data_jobs_rows,843,954,화훼재배기술자,화훼재배기술자,ja_1527
jrb_0844,data_jobs_rows,844,957,평론가,평론가,ja_1407
jrb_0845,data_jobs_rows,845,963,원예기술자,원예기술자,ja_0896
jrb_0846,data_jobs_rows,846,963,원예기술자,원예기술자,ja_0896
jrb_0847,data_jobs_rows,847,966,안무가,안무가,ja_0786
jrb_0848,data_jobs_rows,848,968,시인,시인,ja_0739
jrb_0849,data_jobs_rows,849,973,소설가,소설가,ja_0659
jrb_0850,data_jobs_rows,850,975,사진사,사진사,ja_0543
jrb_0851,data_jobs_rows,851,976,사진기자,사진기자,ja_0541
jrb_0852,data_jobs_rows,852,978,보일러공,보일러공,ja_0487
jrb_0853,data_jobs_rows,853,978,보일러공,보일러공,ja_0487
jrb_0854,data_jobs_rows,854,978,보일러공,보일러공,ja_0487
jrb_0855,data_jobs_rows,855,978,보일러공,보일러공,ja_0487
jrb_0856,data_jobs_rows,856,985,공업기계설치 및 정비원,공업기계설치_및_정비원,ja_0112
jrb_0857,data_jobs_rows,857,985,공업기계설치 및 정비원,공업기계설치_및_정비원,ja_0112
jrb_0858,data_jobs_rows,858,985,공업기계설치 및 정비원,공업기계설치_및_정비원,ja_0112
jrb_0859,data_jobs_rows,859,988,인문사회계열교수,인문사회계열교수,ja_0994
jrb_0860,data_jobs_rows,860,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0861,data_jobs_rows,861,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0862,data_jobs_rows,862,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0863,data_jobs_rows,863,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0864,data_jobs_rows,864,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0865,data_jobs_rows,865,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0866,data_jobs_rows,866,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0867,data_jobs_rows,867,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0868,data_jobs_rows,868,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0869,data_jobs_rows,869,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0870,data_jobs_rows,870,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_0871,data_jobs_rows,871,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0872,data_jobs_rows,872,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0873,data_jobs_rows,873,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0874,data_jobs_rows,874,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0875,data_jobs_rows,875,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0876,data_jobs_rows,876,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0877,data_jobs_rows,877,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0878,data_jobs_rows,878,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_0879,data_jobs_rows,879,997,토양환경기술자,토양환경기술자,ja_1348
jrb_0880,data_jobs_rows,880,997,토양환경기술자,토양환경기술자,ja_1348
jrb_0881,data_jobs_rows,881,997,토양환경기술자,토양환경기술자,ja_1348
jrb_0882,data_jobs_rows,882,1004,환경설비기술자,환경설비기술자,ja_1535
jrb_0883,data_jobs_rows,883,1004,환경설비기술자,환경설비기술자,ja_1535
jrb_0884,data_jobs_rows,884,1004,환경설비기술자,환경설비기술자,ja_1535
jrb_0885,data_jobs_rows,885,1004,환경설비기술자,환경설비기술자,ja_1535
jrb_0886,data_jobs_rows,886,1004,환경설비기술자,환경설비기술자,ja_1535
jrb_0887,data_jobs_rows,887,1004,환경설비기술자,환경설비기술자,ja_1535
jrb_0888,data_jobs_rows,888,1006,해양환경기사,해양환경기사,ja_1486
jrb_0889,data_jobs_rows,889,1006,해양환경기사,해양환경기사,ja_1486
jrb_0890,data_jobs_rows,890,1006,해양환경기사,해양환경기사,ja_1486
jrb_0891,data_jobs_rows,891,1006,해양환경기사,해양환경기사,ja_1486
jrb_0892,data_jobs_rows,892,1006,해양환경기사,해양환경기사,ja_1486
jrb_0893,data_jobs_rows,893,1006,해양환경기사,해양환경기사,ja_1486
jrb_0894,data_jobs_rows,894,1007,상수도기술자,상수도기술자,ja_0582
jrb_0895,data_jobs_rows,895,1007,상수도기술자,상수도기술자,ja_0582
jrb_0896,data_jobs_rows,896,1007,상수도기술자,상수도기술자,ja_0582
jrb_0897,data_jobs_rows,897,1007,상수도기술자,상수도기술자,ja_0582
jrb_0898,data_jobs_rows,898,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_0899,data_jobs_rows,899,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_0900,data_jobs_rows,900,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_0901,data_jobs_rows,901,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_0902,data_jobs_rows,902,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_0903,data_jobs_rows,903,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_0904,data_jobs_rows,904,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_0905,data_jobs_rows,905,1010,방사성폐기물관리원,방사성폐기물관리원,ja_0439
jrb_0906,data_jobs_rows,906,1010,방사성폐기물관리원,방사성폐기물관리원,ja_0439
jrb_0907,data_jobs_rows,907,1010,방사성폐기물관리원,방사성폐기물관리원,ja_0439
jrb_0908,data_jobs_rows,908,1061,국회의원,국회의원,ja_0172
jrb_0909,data_jobs_rows,909,1068,마케팅전문가,마케팅전문가,ja_0350
jrb_0910,data_jobs_rows,910,1076,자동차공학기술자,자동차공학기술자,ja_1023
jrb_0911,data_jobs_rows,911,1076,자동차공학기술자,자동차공학기술자,ja_1023
jrb_0912,data_jobs_rows,912,1076,자동차공학기술자,자동차공학기술자,ja_1023
jrb_0913,data_jobs_rows,913,1076,자동차공학기술자,자동차공학기술자,ja_1023
jrb_0914,data_jobs_rows,914,1076,자동차공학기술자,자동차공학기술자,ja_1023
jrb_0915,data_jobs_rows,915,1078,대형트럭 및 특수차운전원,대형트럭_및_특수차운전원,ja_0279
jrb_0916,data_jobs_rows,916,1080,환경공학기술자 및 연구원,환경공학기술자_및_연구원,ja_1530
jrb_0917,data_jobs_rows,917,1080,환경공학기술자 및 연구원,환경공학기술자_및_연구원,ja_1530
jrb_0918,data_jobs_rows,918,1080,환경공학기술자 및 연구원,환경공학기술자_및_연구원,ja_1530
jrb_0919,data_jobs_rows,919,1080,환경공학기술자 및 연구원,환경공학기술자_및_연구원,ja_1530
jrb_0920,data_jobs_rows,920,1080,환경공학기술자 및 연구원,환경공학기술자_및_연구원,ja_1530
jrb_0921,data_jobs_rows,921,1080,환경공학기술자 및 연구원,환경공학기술자_및_연구원,ja_1530
jrb_0922,data_jobs_rows,922,1081,해양공학기술자,해양공학기술자,ja_1474
jrb_0923,data_jobs_rows,923,1081,해양공학기술자,해양공학기술자,ja_1474
jrb_0924,data_jobs_rows,924,1081,해양공학기술자,해양공학기술자,ja_1474
jrb_0925,data_jobs_rows,925,1081,해양공학기술자,해양공학기술자,ja_1474
jrb_0926,data_jobs_rows,926,1081,해양공학기술자,해양공학기술자,ja_1474
jrb_0927,data_jobs_rows,927,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_0928,data_jobs_rows,928,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_0929,data_jobs_rows,929,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_0930,data_jobs_rows,930,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_0931,data_jobs_rows,931,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_0932,data_jobs_rows,932,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_0933,data_jobs_rows,933,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_0934,data_jobs_rows,934,1088,스포츠에이전트,스포츠에이전트,ja_0709
jrb_0935,data_jobs_rows,935,1090,콘크리트공,콘크리트공,ja_1316
jrb_0936,data_jobs_rows,936,1090,콘크리트공,콘크리트공,ja_1316
jrb_0937,data_jobs_rows,937,1090,콘크리트공,콘크리트공,ja_1316
jrb_0938,data_jobs_rows,938,1092,GIS전문가,gis전문가,ja_0008
jrb_0939,data_jobs_rows,939,1092,GIS전문가,gis전문가,ja_0008
jrb_0940,data_jobs_rows,940,1092,GIS전문가,gis전문가,ja_0008
jrb_0941,data_jobs_rows,941,1092,GIS전문가,gis전문가,ja_0008
jrb_0942,data_jobs_rows,942,1092,GIS전문가,gis전문가,ja_0008
jrb_0943,data_jobs_rows,943,1092,GIS전문가,gis전문가,ja_0008
jrb_0944,data_jobs_rows,944,1092,GIS전문가,gis전문가,ja_0008
jrb_0945,data_jobs_rows,945,1092,GIS전문가,gis전문가,ja_0008
jrb_0946,data_jobs_rows,946,1093,가상현실전문가,가상현실전문가,ja_0026
jrb_0947,data_jobs_rows,947,1093,가상현실전문가,가상현실전문가,ja_0026
jrb_0948,data_jobs_rows,948,1093,가상현실전문가,가상현실전문가,ja_0026
jrb_0949,data_jobs_rows,949,1093,가상현실전문가,가상현실전문가,ja_0026
jrb_0950,data_jobs_rows,950,1096,웹프로듀서,웹프로듀서,ja_0918
jrb_0951,data_jobs_rows,951,1097,프로게이머,프로게이머,ja_1425
jrb_0952,data_jobs_rows,952,1100,군무원,군무원,ja_0173
jrb_0953,data_jobs_rows,953,1101,신용관련추심원,신용관련추심원,ja_0758
jrb_0954,data_jobs_rows,954,1103,교육학연구원,교육학연구원,ja_0151
jrb_0955,data_jobs_rows,955,1104,철학연구원,철학연구원,ja_1244
jrb_0956,data_jobs_rows,956,1105,행정학연구원,행정학연구원,ja_1496
jrb_0957,data_jobs_rows,957,1107,안마사,안마사,ja_0785
jrb_0958,data_jobs_rows,958,1108,위생사,위생사,ja_0919
jrb_0959,data_jobs_rows,959,1109,서예가,서예가,ja_0605
jrb_0960,data_jobs_rows,960,1110,도선사,도선사,ja_0295
jrb_0961,data_jobs_rows,961,1111,지게차운전원,지게차운전원,ja_1195
jrb_0962,data_jobs_rows,962,1112,선박갑판원,선박갑판원,ja_0619
jrb_0963,data_jobs_rows,963,1112,선박갑판원,선박갑판원,ja_0619
jrb_0964,data_jobs_rows,964,1113,방문판매원,방문판매원,ja_0436
jrb_0965,data_jobs_rows,965,1114,상품대여원,상품대여원,ja_0588
jrb_0966,data_jobs_rows,966,1115,주유원,주유원,ja_1176
jrb_0967,data_jobs_rows,967,1116,계산원 및 매표원,계산원_및_매표원,ja_0090
jrb_0968,data_jobs_rows,968,1117,청원경찰,청원경찰,ja_1248
jrb_0969,data_jobs_rows,969,1118,무인경비시스템종사원,무인경비시스템종사원,ja_0389
jrb_0970,data_jobs_rows,970,1119,구두미화원 및 수선원,구두미화원_및_수선원,ja_0160
jrb_0971,data_jobs_rows,971,1120,주차관리원,주차관리원,ja_1181
jrb_0972,data_jobs_rows,972,1120,주차관리원,주차관리원,ja_1181
jrb_0973,data_jobs_rows,973,1121,이용사,이용사,ja_0983
jrb_0974,data_jobs_rows,974,1122,미용사,미용사,ja_0406
jrb_0975,data_jobs_rows,975,1122,미용사,미용사,ja_0406
jrb_0976,data_jobs_rows,976,1125,선박 및 열차객실승무원,선박_및_열차객실승무원,ja_0618
jrb_0977,data_jobs_rows,977,1127,접객원,접객원,ja_1095
jrb_0978,data_jobs_rows,978,1128,주방보조원,주방보조원,ja_1174
jrb_0979,data_jobs_rows,979,1128,주방보조원,주방보조원,ja_1174
jrb_0980,data_jobs_rows,980,1128,주방보조원,주방보조원,ja_1174
jrb_0981,data_jobs_rows,981,1128,주방보조원,주방보조원,ja_1174
jrb_0982,data_jobs_rows,982,1129,요리배달원,요리배달원,ja_0874
jrb_0983,data_jobs_rows,983,1130,건설견적원,건설견적원,ja_0057
jrb_0984,data_jobs_rows,984,1131,전통건축원,전통건축원,ja_1087
jrb_0985,data_jobs_rows,985,1131,전통건축원,전통건축원,ja_1087
jrb_0986,data_jobs_rows,986,1132,단열원,단열원,ja_0261
jrb_0987,data_jobs_rows,987,1133,유리부착원,유리부착원,ja_0926
jrb_0988,data_jobs_rows,988,1134,메카트로닉스공학기술자,메카트로닉스공학기술자,ja_0361
jrb_0989,data_jobs_rows,989,1134,메카트로닉스공학기술자,메카트로닉스공학기술자,ja_0361
jrb_0990,data_jobs_rows,990,1134,메카트로닉스공학기술자,메카트로닉스공학기술자,ja_0361
jrb_0991,data_jobs_rows,991,1134,메카트로닉스공학기술자,메카트로닉스공학기술자,ja_0361
jrb_0992,data_jobs_rows,992,1135,공구제조원,공구제조원,ja_0109
jrb_0993,data_jobs_rows,993,1136,항공기·선박조립 및 검사원,항공기_선박조립_및_검사원,ja_1459
